Country Name,Country Code,Series Name,Series Code,1985 [YR1985],1990 [YR1990],1995 [YR1995],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2015 [YR2015]
United States,USA,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,86.4640059170175,85.5008850029072,85.8991510408803,85.005107144923,84.1951199163177,84.1233868138427,83.8876736758574,83.9446029612371,82.3258162759788
United States,USA,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,7.03205406638735,5.80746640047511,4.77976969314125,3.92515759512508,4.39689596912854,5.43239852842352,4.94657479628989,5.03802461711288,5.01869120640454,5.83172132728094
United States,USA,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,13.4873058651409,11.0821420329684,10.5276676539551,7.31272072171339,9.3721160435617,10.1065095316706,9.68903076995625,9.78386977328413,9.92027838542104,9.96602627105949
United States,USA,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,96,90,95,94,96,95,95,96,94,95
United States,USA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.54564415209365,5.39795643990325,2.80541968853662,3.37685727149929,3.839100296651,-0.355546266299747,1.6400434423899,3.156841568622,2.06933726526067,0.118627135552451
Germany,DEU,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,100,100,100,100,100,100
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,735218723093.277,1778162195860.07,2593053091306.13,1966980701145.1,3808197720125,3478545516683.59,3467093769666.67,3823575803793.78,3596483233406.25,3425099578746.09
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,9464.11694710857,22385.6778250275,31747.2449398447,23925.8559901991,46379.1647953479,42471.8868625226,42396.9665976293,47630.9761883572,44718.0159214069,41929.7549110722
Germany,DEU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,19467.8150314767,23630.5518935199,27473.6669767024,38443.5386278958,37573.9910136539,39726.098692395,43398.3443992496,44229.3941921739,48545.400721962
Germany,DEU,Gini index,SI.POV.GINI,..,..,28.7,28.7,30.6,30.4,30.2,30.4,30.9,31.4
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.1890975609756,75.0856341463415,76.4219512195122,77.9268292682927,79.7365853658537,79.8365853658537,79.9878048780488,80.4365853658537,80.5390243902439,80.6414634146341
Germany,DEU,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,9.2,7,5.3,4.4,3.6,3.5,3.5,3.4,3.4,3.3
Germany,DEU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.875,4.89,8.158,7.917,7.508,7.88,7.043,5.967,5.372,4.612
Germany,DEU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,79.9762525443865,80.0133210327747,80.0465631829882,80.0942160905637,80.2459549084581,80.2745192417062,80.305702559949,80.3405762928198,80.393447520218,80.6974371632814
Germany,DEU,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,..,..,..,..,..,..,..,..,..,..
Germany,DEU,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,86.8302558899134,85.8067183011832,83.6175092899349,79.9104868875012,79.3162024847903,78.9137435234329,79.9147448510039,79.8734282244706,79.6280369964341
Germany,DEU,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,12.0897150615716,10.1425853900894,9.78064290220925,6.58349525553406,7.3879610221933,8.47420942410342,7.60908789072949,7.54721644075297,7.84358003848024,8.20354782355462
Germany,DEU,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,5.2264329286284,4.78724273053314,5.07615551428159,4.16351771056607,5.14499899340746,5.99350260615178,5.46522952991288,5.47370583842328,5.6134294760163,5.62704511314724
Germany,DEU,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,80,80,78,90,96,96,96,95,95,93
Germany,DEU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.0662330121658,2.69646824292392,1.70616041317076,1.44026838719741,2.62837981637219,0.312739007368447,1.1038103778926,2.07517283735874,2.00848884782956,0.514426137125456
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 07/01/2026,,,,,,,,,,,,,
